Time,[LVCT]:Pos_TokWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[PWCB]:Pos_TotKWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[BatRack]:BmsIdx,Status,Alm,SOC,SOH,Lmt_Chg_V,Lmt_Dischg_V,Max_Chg_A,Max_Dischg_A,PackV,PackA,[PCS]:VdcSet,IdcSet,VdcOut,IdcOut,Prate,Irate,Imax,ModeSet,Run_Mode,PacSet,QacSet,VrlyOut,PacOut,QacOut,PCS_Tmax,[MPPT]:Status,Vout/Iout,[PCU]:Psum#Rate/Req/Out,EVSE:Iout|VReq|Ireq[0],[1],[2],[3],[4],[5],PM:SelfID|State|HostID|NorthID|Vout|Iout|Vctrl|Ictrl[0],[1],[2],[3],[4],[5],[CELL]:Max_CSC_V,Max_CELL_V,Min_CSC_V,Min_CELL_V,MaxCell_V,MinCell_V,Avg_Cell_V,Max_Cell_T,Min_Cell_T,Avg_Cell_T,BAT_T_Max_CSC,BAT_T_Min_CSC,BAT_T_Max_CELL,BAT_T_Min_CELL,DC+_Res,DC-_Res,Chrg_KWh,DisChrg_KWh,Vout_rly,Vbus_Neg,Bat_State,Fault,Alm,DIDO,[HVAC]:Off:0 ON:1|Mode|Stage,Err,TSet_Cold/TSet_Heat,Twater_PM/TwaterBat/Tenv/Tdst,Toutput_PM,Tinput_PM,Tinput_BAT,Toutput_BAT,SetPower:Batt|PM,PumpDuty:PM|Batt|Fan,T_Exhaust|T_Inhale,HighPre|LowPre,nHz_Sys1_Run,nPLS,OutPre:Batt|PM,[PC]:Tmax/Pauxload/P_EMS,[EMS]:PsumCalc_PCS4BMS_Chrg,PsumCalc_BMS4PCS_Dischg,PsumRT_acload4Dischg,PavgRT_acload4Dischg,PsumRT_acload4CalcAntiOverload,[AC]PsumRT_ChgAvail,[AC]PavgRT_ChgAvail,[AC]PremainRT_ChgAvail,[AC]PsumReq_Dischg4ACLoad,[AC]PavgReq_Dischg4ACLoad,[AC]PremainReq_Dischg4ACLoad,PsumSet_ACInputLmt,[DC]PsumReq_DCDC,[AC]Pbms_Allocate2PCS,[DC]Pbms_Allocate2DCDC,[AC]Pallocate_ACSys2bmsChg,ACBus:[AC]PavgAllocate_BMSChg,[AC]PavgAllocate_BMSDischg,[ABU]#111X,G1#1111X,G1#2111X,G1#3111X,G1#4111X,G1#5111X,G1#6111X,G2#1111X,G2#2111X,G2#3111X,G2#4111X,G2#5111X,G2#6111X,Trig_Evt:ID,Val,
23:14:45,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,3,1,3.337,3.334,3.335,27,26,26,3,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:14:46,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.301,3.299,3.300,28,26,27,2,3,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|21|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:05,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,26,26,4,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|23|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:06,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,5,3.301,3.299,3.300,28,26,27,2,3,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|21|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:25,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,26,26,3,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,22|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:26,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,4,1,2,3.301,3.299,3.300,28,26,27,2,3,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:45,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,3,1,3.337,3.334,3.335,27,26,26,2,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:15:46,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,6,3.301,3.299,3.300,28,26,27,2,3,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|21|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:05,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,5,3,1,3.337,3.334,3.335,27,26,26,4,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|23|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:06,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,5,3.301,3.299,3.300,28,26,27,2,2,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:25,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,3,3.337,3.334,3.335,27,26,26,4,1,0,0,3000,1641,8,161,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,22|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:26,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,13,1,5,3.301,3.299,3.300,28,26,27,2,2,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:45,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,3,1,3.337,3.334,3.335,27,26,26,3,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,22|25,4|5,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:16:46,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,6,3.301,3.299,3.300,28,26,27,2,2,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:05,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,5,3,8,3.337,3.334,3.335,27,26,26,4,1,0,0,3000,1641,8,161,638,322,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,22|25,4|5,0,0,0.0|0.0,32|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:06,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,6,3.301,3.299,3.300,28,26,27,2,1,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,32|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:25,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,25,26,4,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:26,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,6,3.301,3.299,3.300,28,26,27,2,1,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:45,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,26,26,2,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,22|25,4|5,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:17:46,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,9,1,7,3.301,3.299,3.300,28,26,27,2,1,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|21|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:18:05,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,26,26,2,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:18:06,,,,,,,17466.0,5.8,0,0,232|232|233,1|1|1,1,Idle,0,72,100,689,566,295,295,633,0,0,0,633,0,35,43,116,255,0,0,0,633,0,0,27,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,1,1,7,3.301,3.299,3.300,28,26,27,2,1,0,0,3000,1670,47,120,632,318,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|22|28,24,25,25,24,0|0,0|0|0,22|24,4|4,0,0,0.0|0.0,30|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
23:18:25,,,,,,,17466.0,5.8,0,0,232|233|233,1|1|1,0,Idle,0,94,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,28,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,3,1,3.337,3.334,3.335,27,26,26,4,1,0,0,3000,1641,8,161,639,322,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|22|28,24,14,25,24,0|0,0|0|0,23|25,4|5,0,0,0.0|0.0,31|0|0.0,70,70,0,0,0,0,0,0,0,0,0,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
